     1→     1→=== Page 14 ===
     2→     2→xii •  contents
     3→     3→Mindfulness Skills
     4→     4→Mindfulness Handouts
     5→     5→Handouts for Goals and Definitions
     6→     6→Mindfulness Handout 1: g oals of Mindfulness Practice 
     7→     7→(Mindfulness Worksheet 1)45
     8→     8→Mindfulness Handout 1a: Mindfulness Definitions 46
     9→     9→Handouts for Core Mindfulness Skills
    10→    10→Mindfulness Handout 2: o verview— core Mindfulness Skills 
    11→    11→(Mindfulness Worksheets 2–2c, 3)49
    12→    12→Mindfulness Handout 3: Wise Mind—States of Mind 
    13→    13→(Mindfulness Worksheet 3)50
    14→    14→Mindfulness Handout 3a: i deas for Practicing Wise Mind 
    15→    15→(Mindfulness Worksheet 3)51
    16→    16→Mindfulness Handout 4: Taking Hold of Your Mind—“What” Skills 
    17→    17→(Mindfulness Worksheets 2–2c, 4–4b)53
    18→    18→Mindfulness Handout 4a: i deas for Practicing o bserving 
    19→    19→(Mindfulness Worksheets 2–2c, 4–4b)54
    20→    20→Mindfulness Handout 4b: i deas for Practicing Describing 
    21→    21→(Mindfulness Worksheets 2–2c, 4–4b)58
    22→    22→Mindfulness Handout 4c: i deas for Practicing Participating 
    23→    23→(Mindfulness Worksheets 2–2c, 4–4b)59
    24→    24→Mindfulness Handout 5: Taking Hold of Your Mind—“How” Skills 
    25→    25→(Mindfulness Worksheets 2–2c, 5–5c)60
    26→    26→Mindfulness Handout 5a: i deas for Practicing n onjudgmentalness 
    27→    27→(Mindfulness Worksheets 2–2c, 5–5c)61
    28→    28→Mindfulness Handout 5b: i deas for Practicing o ne- Mindfulness 
    29→    29→(Mindfulness Worksheets 2–2c, 5–5c)62
    30→    30→Mindfulness Handout 5c: i deas for Practicing e ffectiveness 
    31→    31→(Mindfulness Worksheets 2–2c, 5–5c)63
    32→    32→Handouts for Other Perspectives on Mindfulness Skills
    33→    33→Mindfulness Handout 6: o verview— other Perspectives on Mindfulness 
    34→    34→(Mindfulness Worksheets 6–10b)67
    35→    35→Mindfulness Handout 7: g oals of Mindfulness Practice— a Spiritual 
    36→    36→Perspective (Mindfulness Worksheet 1)68
    37→    37→Mindfulness Handout 7a: Wise Mind from a Spiritual Perspective 69
    38→    38→Mindfulness Handout 8: Practicing l oving k indness to i ncrease 
    39→    39→love and c ompassion (Mindfulness Worksheet 6)70
    40→    40→Mindfulness Handout 9: Skillful Means—Balancing Doing Mind 
    41→    41→and Being Mind (Mindfulness Worksheets 7–9)71
    42→    42→Mindfulness Handout 9a: i deas for Practicing Balancing Doing Mind 
    43→    43→and Being Mind (Mindfulness Worksheets 7–9)72
    44→    44→Mindfulness Handout 10: Walking the Middle Path—Finding the 
    45→    45→Synthesis between o pposites (Mindfulness Worksheets 10–10b)74
    46→    46→
    47→    47→=== Page 15 ===
    48→    48→ c ontents • xiii
    49→    49→Mindfulness Worksheets
    50→    50→Worksheets for Core Mindfulness Skills
    51→    51→Mindfulness Worksheet 1: Pros and c ons of Practicing Mindfulness 
    52→    52→(Mindfulness Handouts 1, 7)77
    53→    53→Mindfulness Worksheet 2: Mindfulness c ore Skills Practice 
    54→    54→(Mindfulness Handouts 2–5c)78
    55→    55→Mindfulness Worksheet 2a: Mindfulness c ore Skills Practice 
    56→    56→(Mindfulness Handouts 2–5c)79
    57→    57→Mindfulness Worksheet 2b: Mindfulness c ore Skills Practice 
    58→    58→(Mindfulness Handouts 2–5c)80
    59→    59→Mindfulness Worksheet 2c: Mindfulness c ore Skills c alendar 
    60→    60→(Mindfulness Handouts 2–5c)81
    61→    61→Mindfulness Worksheet 3: Wise Mind Practice 
    62→    62→(Mindfulness Handouts 3, 3a)83
    63→    63→Mindfulness Worksheet 4: Mindfulness “What” Skills—  
    64→    64→observing, Describing, Participating (Mindfulness Handouts 4–4c)84
    65→    65→Mindfulness Worksheet 4a: o bserving, Describing, Participating c hecklist 
    66→    66→(Mindfulness Handouts 4–4c)85
    67→    67→Mindfulness Worksheet 4b: o bserving, Describing, Participating 
    68→    68→calendar (Mindfulness Handouts 4–4c)86
    69→    69→Mindfulness Worksheet 5: Mindfulness “How” Skills—
    70→    70→nonjudgmentalness, o ne- Mindfulness, e ffectiveness 
    71→    71→(Mindfulness Handouts 5–5c)88
    72→    72→Mindfulness Worksheet 5a: n onjudgmentalness, o ne- Mindfulness, 
